Date,Variable
1989-01-26,265.39856000000003
1989-01-27,265.55624
1989-01-28,268.79073999999997
1989-01-29,265.906
1989-01-30,269.81067
1989-01-31,269.3871
1989-02-01,270.23082999999997
1989-02-02,267.81723
1989-02-03,268.3225
1989-02-04,273.29587000000004
1989-02-05,271.782
1989-02-06,264.5715
1989-02-07,261.02725
1989-02-08,260.2168
1989-02-09,261.97733
1989-02-10,258.86578
1989-02-11,265.09946
1989-02-12,258.77417
1989-02-13,256.7251
1989-02-14,267.33615
1989-02-15,269.9757
1989-02-16,266.14822000000004
1989-02-17,259.7093
1989-02-18,268.422
1989-02-19,263.95056
1989-02-20,269.79318
1989-02-21,273.40738
1989-02-22,272.2484
1989-02-23,270.56894
1989-02-24,273.4033
1989-02-25,273.73044
1989-02-26,276.22177
1989-02-27,272.7833
1989-02-28,273.8244
1989-03-01,277.82254
1989-03-02,277.63364
1989-03-03,273.67728
1989-03-04,273.0686
1989-03-05,272.79407000000003
1989-03-06,275.76617000000005
1989-03-07,270.71957000000003
1989-03-08,263.6217
1989-03-09,266.41974
1989-03-10,268.60825
1989-03-11,269.45682
1989-03-12,271.06872999999996
1989-03-13,272.06516
1989-03-14,270.29306
1989-03-15,269.61782999999997
1989-03-16,269.09783999999996
1989-03-17,276.6839
1989-03-18,271.35703
1989-03-19,266.45422
1989-03-20,266.04852
1989-03-21,268.88144
1989-03-22,272.462
1989-03-23,272.0669
1989-03-24,269.6118
1989-03-25,272.6887
1989-03-26,273.3607
1989-03-27,274.51837
1989-03-28,274.9344
1989-03-29,273.0136
1989-03-30,271.25186
1989-03-31,275.2171
1989-04-01,273.03848
1989-04-02,272.1528
1989-04-03,275.0368
1989-04-04,271.03222999999997
1989-04-05,270.4809
1989-04-06,270.38925
1989-04-07,270.15625
1989-04-08,272.70932
1989-04-09,279.18857
1989-04-10,276.96326
1989-04-11,277.1218
1989-04-12,278.59362999999996
1989-04-13,274.3559
1989-04-14,274.05893
1989-04-15,274.3837
1989-04-16,274.75638
1989-04-17,274.82547
1989-04-18,278.47684
1989-04-19,280.45392000000004
1989-04-20,279.07776
1989-04-21,277.37842
1989-04-22,279.1721
1989-04-23,283.60837000000004
1989-04-24,280.88394
1989-04-25,281.5209
1989-04-26,289.295
1989-04-27,284.1844
1989-04-28,278.93523999999996
1989-04-29,275.89847000000003
1989-04-30,276.99277
1989-05-01,277.9953
1989-05-02,285.26147000000003
1989-05-03,286.43532999999996
1989-05-04,281.19086
1989-05-05,280.7955
1989-05-06,284.45535
1989-05-07,286.58374
1989-05-08,292.0777
1989-05-09,285.62415
1989-05-10,281.6263
1989-05-11,282.22687
1989-05-12,283.094
1989-05-13,282.87592
1989-05-14,286.1048
1989-05-15,285.16832999999997
1989-05-16,285.70102
1989-05-17,284.98145
1989-05-18,284.54736
1989-05-19,288.62222
1989-05-20,291.8096
1989-05-21,289.8854
1989-05-22,288.9563
1989-05-23,296.5609
1989-05-24,289.0702
1989-05-25,291.70383
1989-05-26,289.65695
1989-05-27,284.96786000000003
1989-05-28,284.28763
1989-05-29,291.24164
1989-05-30,295.2901
1989-05-31,292.85278
1989-06-01,296.94534
1989-06-02,297.59927000000005
1989-06-03,298.48212
1989-06-04,297.56287000000003
1989-06-05,291.60706
1989-06-06,291.4824
1989-06-07,294.1836
1989-06-08,292.78927999999996
1989-06-09,287.73907
1989-06-10,291.5925
1989-06-11,289.71547999999996
1989-06-12,294.25982999999997
1989-06-13,291.28366
1989-06-14,288.4013
1989-06-15,293.031
1989-06-16,289.63824
1989-06-17,288.39508
1989-06-18,288.24658
1989-06-19,288.42663999999996
1989-06-20,292.23758
1989-06-21,295.00055
1989-06-22,290.17447000000004
1989-06-23,288.97418
1989-06-24,291.3267
1989-06-25,297.0012
1989-06-26,292.76514
1989-06-27,291.0857
1989-06-28,292.49594
1989-06-29,294.29044
1989-06-30,288.96713
1989-07-01,290.403
1989-07-02,296.70047
1989-07-03,303.5041
1989-07-04,299.2811
1989-07-05,298.28314
1989-07-06,298.9794
1989-07-07,300.4289
1989-07-08,299.35367
1989-07-09,298.79343
1989-07-10,294.3306
1989-07-11,290.55447000000004
1989-07-12,293.3495
1989-07-13,295.9761
1989-07-14,301.09485
1989-07-15,302.9081
1989-07-16,302.12747
1989-07-17,295.22437
1989-07-18,291.21777000000003
1989-07-19,290.75992
1989-07-20,292.70462000000003
1989-07-21,296.2371
1989-07-22,299.586
1989-07-23,300.0508
1989-07-24,295.38025
1989-07-25,291.66898
1989-07-26,291.09337999999997
1989-07-27,287.23407000000003
1989-07-28,291.1466
1989-07-29,289.94864
1989-07-30,288.07816
1989-07-31,288.70853
1989-08-01,290.9557
1989-08-02,293.22583
1989-08-03,293.98276
1989-08-04,294.89563
1989-08-05,297.17602999999997
1989-08-06,298.32034
1989-08-07,298.6384
1989-08-08,292.2027
1989-08-09,290.49282999999997
1989-08-10,288.83263999999997
1989-08-11,288.77704
1989-08-12,288.0761
1989-08-13,289.0112
1989-08-14,289.00802999999996
1989-08-15,288.27472
1989-08-16,293.619
1989-08-17,297.81796
1989-08-18,294.55872
1989-08-19,293.68887
1989-08-20,292.86755
1989-08-21,291.9284
1989-08-22,291.07703
1989-08-23,292.3907
1989-08-24,291.24802
1989-08-25,291.08755
1989-08-26,288.68332000000004
1989-08-27,287.87433
1989-08-28,290.25113
1989-08-29,291.06265
1989-08-30,293.37207
1989-08-31,295.55316
1989-09-01,296.34558
1989-09-02,289.58987
1989-09-03,289.53656
1989-09-04,286.34824
1989-09-05,290.39633
1989-09-06,291.86037999999996
1989-09-07,292.78
1989-09-08,293.94167999999996
1989-09-09,297.05414
1989-09-10,293.85497999999995
1989-09-11,288.24512000000004
1989-09-12,286.19284
1989-09-13,294.07022
1989-09-14,293.6082
1989-09-15,287.2521
1989-09-16,284.91427999999996
1989-09-17,287.05383
1989-09-18,286.7286
1989-09-19,284.5649
1989-09-20,288.50607
1989-09-21,286.94113
1989-09-22,287.52727999999996
1989-09-23,294.31305
1989-09-24,288.62527
1989-09-25,283.73624
1989-09-26,286.38312
1989-09-27,286.1369
1989-09-28,279.96286000000003
1989-09-29,280.57223999999997
1989-09-30,281.7595
1989-10-01,285.05978
1989-10-02,283.7849
1989-10-03,278.11893
1989-10-04,278.37143
1989-10-05,286.05742999999995
1989-10-06,285.4345
1989-10-07,283.0544
1989-10-08,286.60406
1989-10-09,291.7428
1989-10-10,290.83444
1989-10-11,290.7471
1989-10-12,282.811
1989-10-13,285.3467
1989-10-14,287.4579
1989-10-15,279.7862
1989-10-16,279.33948
1989-10-17,284.764
1989-10-18,280.0394
1989-10-19,279.10165
1989-10-20,279.82687000000004
1989-10-21,280.99124
1989-10-22,280.9467
1989-10-23,283.9151
1989-10-24,284.3543
1989-10-25,284.66168
1989-10-26,284.4353
1989-10-27,283.3345
1989-10-28,282.6777
1989-10-29,285.11514
1989-10-30,285.2313
1989-10-31,285.0049
1989-11-01,285.78442
1989-11-02,279.02013999999997
1989-11-03,277.0043
1989-11-04,282.80484
1989-11-05,276.8342
1989-11-06,274.0028
1989-11-07,273.89294
1989-11-08,274.61005
1989-11-09,274.4776
1989-11-10,275.84167
1989-11-11,275.74387
1989-11-12,273.27075
1989-11-13,276.72116
1989-11-14,275.78116
1989-11-15,274.0531
1989-11-16,276.79492
1989-11-17,285.67688
1989-11-18,278.5407
1989-11-19,274.62256
1989-11-20,272.61255
1989-11-21,274.88156000000004
1989-11-22,271.1824
1989-11-23,269.07312
1989-11-24,270.58426000000003
1989-11-25,271.4416
1989-11-26,273.10904
1989-11-27,273.68607000000003
1989-11-28,273.37964
1989-11-29,274.86492999999996
1989-11-30,274.64026
1989-12-01,275.6269
1989-12-02,277.93756
1989-12-03,272.85406
1989-12-04,270.59612999999996
1989-12-05,269.7728
1989-12-06,269.5798
1989-12-07,269.52554
1989-12-08,270.13354
1989-12-09,272.33942
1989-12-10,273.8846
1989-12-11,273.05707
1989-12-12,273.3948
1989-12-13,273.54297
1989-12-14,273.41055
1989-12-15,272.93158
1989-12-16,274.25946
1989-12-17,271.81723
1989-12-18,268.46367999999995
1989-12-19,272.01974
1989-12-20,273.69916
1989-12-21,273.06885
1989-12-22,273.2596
1989-12-23,273.70703
1989-12-24,273.1573
1989-12-25,271.94583
1989-12-26,272.32312
1989-12-27,273.6486
1989-12-28,275.3756
1989-12-29,274.58493
1989-12-30,271.56876
1989-12-31,271.66900000000004
1990-01-01,268.9655
1990-01-02,264.88135
1990-01-03,263.77045
1990-01-04,261.04956
1990-01-05,261.69345
1990-01-06,265.88205
1990-01-07,272.82455
1990-01-08,271.15502999999995
1990-01-09,274.09314
1990-01-10,270.4889
1990-01-11,266.82083
1990-01-12,268.19604
1990-01-13,265.40378
1990-01-14,263.103
1990-01-15,270.79266
1990-01-16,273.7875
1990-01-17,270.0516
1990-01-18,271.13723999999996
1990-01-19,267.92163
1990-01-20,267.1959
1990-01-21,265.4726
1990-01-22,261.17374
1990-01-23,269.2514
1990-01-24,263.07727
1990-01-25,268.04123
1990-01-26,266.70914
1990-01-27,266.49515
1990-01-28,268.63153
1990-01-29,269.78683
1990-01-30,271.39645
1990-01-31,273.49802
1990-02-01,265.9296
1990-02-02,264.99417
1990-02-03,269.61227
1990-02-04,271.14954
1990-02-05,270.7087
1990-02-06,264.27386
1990-02-07,261.3629
1990-02-08,260.43445
1990-02-09,262.68246
1990-02-10,266.82473999999996
1990-02-11,268.22815
1990-02-12,270.2628
1990-02-13,264.4346
1990-02-14,264.7867
1990-02-15,261.9623
1990-02-16,259.94635
1990-02-17,262.19678
1990-02-18,268.89676000000003
1990-02-19,270.11395
1990-02-20,270.86884
1990-02-21,272.0849
1990-02-22,268.6118
1990-02-23,276.4406
1990-02-24,269.55515
1990-02-25,264.66818
1990-02-26,260.61453
1990-02-27,262.40616
1990-02-28,270.15738
1990-03-01,274.9935
1990-03-02,272.63614
1990-03-03,273.57732999999996
1990-03-04,280.4509
1990-03-05,280.79272000000003
1990-03-06,268.2598
1990-03-07,261.58463
1990-03-08,267.08453
1990-03-09,270.2354
1990-03-10,273.44016
1990-03-11,275.2148
1990-03-12,279.47656
1990-03-13,279.82138
1990-03-14,281.94727
1990-03-15,272.13776
1990-03-16,272.64874
1990-03-17,274.94495
1990-03-18,276.06796
1990-03-19,274.79193
1990-03-20,276.2365
1990-03-21,279.2375
1990-03-22,283.82935
1990-03-23,280.62924
1990-03-24,282.0303
1990-03-25,283.344
1990-03-26,279.9208
1990-03-27,275.24893
1990-03-28,276.65738
1990-03-29,278.40814
1990-03-30,278.02924
1990-03-31,278.89526
1990-04-01,273.32977
1990-04-02,272.05948
1990-04-03,272.57797
1990-04-04,273.89398
1990-04-05,275.84
1990-04-06,276.61014
1990-04-07,280.35717999999997
1990-04-08,279.58853
1990-04-09,272.01337
1990-04-10,271.72964
1990-04-11,271.945
1990-04-12,274.24307000000005
1990-04-13,277.0196
1990-04-14,277.59198
1990-04-15,279.69052
1990-04-16,278.7789
1990-04-17,274.17862
1990-04-18,274.47336
1990-04-19,278.4941
1990-04-20,283.0019
1990-04-21,276.43994
1990-04-22,274.78705
1990-04-23,277.55557000000005
1990-04-24,276.7471
1990-04-25,278.1236
1990-04-26,278.6215
1990-04-27,280.16107
1990-04-28,283.18985
1990-04-29,289.1538
1990-04-30,286.9134
1990-05-01,281.32977
1990-05-02,282.03195
1990-05-03,280.25797
1990-05-04,279.26666
1990-05-05,279.01538
1990-05-06,280.86093
1990-05-07,283.55602999999996
1990-05-08,293.33713
1990-05-09,284.1485
1990-05-10,281.84682999999995
1990-05-11,282.3468
1990-05-12,284.11813
1990-05-13,282.99924
1990-05-14,281.5359
1990-05-15,280.80197000000004
1990-05-16,283.80508
1990-05-17,285.0606
1990-05-18,285.53958
1990-05-19,282.79200000000003
1990-05-20,285.17398
1990-05-21,288.25692999999995
1990-05-22,289.34167
1990-05-23,289.96997000000005
1990-05-24,296.3125
1990-05-25,298.23215
1990-05-26,299.56326
1990-05-27,296.87018
1990-05-28,294.69946
1990-05-29,295.15466000000004
1990-05-30,301.45917000000003
1990-05-31,300.1075
1990-06-01,299.73357999999996
1990-06-02,296.7298
1990-06-03,295.3246
1990-06-04,298.0994
1990-06-05,298.24728
1990-06-06,291.48785
1990-06-07,288.38855
1990-06-08,289.95227
1990-06-09,292.70715
1990-06-10,295.25597999999997
1990-06-11,294.84753
1990-06-12,291.4322
1990-06-13,291.6543
1990-06-14,288.27942
1990-06-15,290.7682
1990-06-16,294.4339
1990-06-17,289.70636
1990-06-18,290.39493
1990-06-19,290.5097
1990-06-20,293.0895
1990-06-21,286.81577000000004
1990-06-22,286.6119
1990-06-23,289.40524
1990-06-24,296.01047
1990-06-25,298.79346
1990-06-26,298.9911
1990-06-27,298.36447000000004
1990-06-28,297.16675
1990-06-29,294.15955
1990-06-30,296.70935
1990-07-01,301.99936
1990-07-02,304.47873
1990-07-03,303.0048
1990-07-04,300.5562
1990-07-05,300.69333
1990-07-06,297.6883
1990-07-07,291.9343
1990-07-08,294.43445
1990-07-09,294.63156000000004
1990-07-10,290.46887000000004
1990-07-11,293.7751
1990-07-12,295.61215
1990-07-13,290.875
1990-07-14,292.87512000000004
1990-07-15,294.4679
1990-07-16,296.38297
1990-07-17,294.21582
1990-07-18,293.38235
1990-07-19,292.75208
1990-07-20,294.34097
1990-07-21,298.2124
1990-07-22,299.76486
1990-07-23,298.96878
1990-07-24,300.22897
1990-07-25,298.9993
1990-07-26,294.97354
1990-07-27,296.0315
1990-07-28,294.45833999999996
1990-07-29,295.2946
1990-07-30,299.4395
1990-07-31,296.26587
1990-08-01,292.54992999999996
1990-08-02,295.5635
1990-08-03,297.10822
1990-08-04,290.6056
1990-08-05,287.86157000000003
1990-08-06,288.3099
1990-08-07,289.06818
1990-08-08,289.24997
1990-08-09,288.79462
1990-08-10,291.37512000000004
1990-08-11,290.88452
1990-08-12,288.278
1990-08-13,287.98557
1990-08-14,290.73596000000003
1990-08-15,299.61652000000004
1990-08-16,294.85900000000004
1990-08-17,297.81757000000005
1990-08-18,300.38055
1990-08-19,304.07535
1990-08-20,305.4614
1990-08-21,298.93604
1990-08-22,294.15707000000003
1990-08-23,294.68222000000003
1990-08-24,299.23355
1990-08-25,296.18405
1990-08-26,295.4223
1990-08-27,298.14597000000003
1990-08-28,298.29657000000003
1990-08-29,294.1114
1990-08-30,291.77765
1990-08-31,291.62415
1990-09-01,291.92107999999996
1990-09-02,292.30542
1990-09-03,292.42992999999996
1990-09-04,294.59134
1990-09-05,299.23022000000003
1990-09-06,301.63705
1990-09-07,296.8257
1990-09-08,298.13647000000003
1990-09-09,299.1408
1990-09-10,294.19732999999997
1990-09-11,296.4175
1990-09-12,300.8233
1990-09-13,301.01977999999997
1990-09-14,301.77615
1990-09-15,300.02463
1990-09-16,295.582
1990-09-17,296.86215
1990-09-18,289.44888
1990-09-19,281.4564
1990-09-20,280.6292
1990-09-21,282.16132000000005
1990-09-22,283.43546000000003
1990-09-23,283.80518
1990-09-24,285.6506
1990-09-25,287.86746
1990-09-26,286.65994
1990-09-27,286.53717
1990-09-28,290.98557
1990-09-29,290.52367999999996
1990-09-30,286.28323
1990-10-01,284.15475
1990-10-02,281.7188
1990-10-03,278.4974
1990-10-04,281.4505
1990-10-05,281.2198
1990-10-06,278.2595
1990-10-07,281.99667
1990-10-08,283.26117
1990-10-09,281.48416000000003
1990-10-10,282.93256
1990-10-11,283.15767999999997
1990-10-12,286.3941
1990-10-13,282.46936
1990-10-14,287.53354
1990-10-15,292.4385
1990-10-16,291.0839
1990-10-17,284.24863
1990-10-18,280.9048
1990-10-19,277.63095
1990-10-20,276.64606000000003
1990-10-21,278.6758
1990-10-22,282.67773
1990-10-23,280.62723
1990-10-24,279.3943
1990-10-25,281.05078
1990-10-26,275.6246
1990-10-27,274.15674
1990-10-28,273.80695
1990-10-29,275.89435
1990-10-30,275.00403
1990-10-31,276.8102
1990-11-01,279.81692999999996
1990-11-02,279.9915
1990-11-03,280.6579
1990-11-04,281.90012
1990-11-05,283.65448
1990-11-06,277.77756
1990-11-07,275.64456
1990-11-08,272.2495
1990-11-09,270.7194
1990-11-10,269.5412
1990-11-11,279.86773999999997
1990-11-12,278.8311
1990-11-13,274.52078
1990-11-14,279.36835
1990-11-15,277.42902000000004
1990-11-16,275.87982
1990-11-17,279.75757000000004
1990-11-18,279.25957999999997
1990-11-19,277.86197000000004
1990-11-20,276.09533999999996
1990-11-21,279.1386
1990-11-22,278.279
1990-11-23,275.28292999999996
1990-11-24,273.80066
1990-11-25,278.00604
1990-11-26,276.40335
1990-11-27,270.98895
1990-11-28,273.57004
1990-11-29,273.8462
1990-11-30,273.45746
1990-12-01,273.51498
1990-12-02,275.3879
1990-12-03,273.83704
1990-12-04,273.4958
1990-12-05,274.38507000000004
1990-12-06,272.79047
1990-12-07,273.95367000000005
1990-12-08,277.22033999999996
1990-12-09,272.45178
1990-12-10,270.70096
1990-12-11,269.84454
1990-12-12,273.47647
1990-12-13,273.25943
1990-12-14,272.11786
1990-12-15,275.8986
1990-12-16,272.10327
1990-12-17,273.42725
1990-12-18,273.4263
1990-12-19,267.8403
1990-12-20,269.75244
1990-12-21,273.7602
1990-12-22,270.6318
1990-12-23,274.03082
1990-12-24,272.4978
1990-12-25,271.4085
1990-12-26,269.0424
1990-12-27,269.98382999999995
1990-12-28,267.9265
1990-12-29,264.79672
1990-12-30,266.99637
1990-12-31,273.37042
