Date,rsds
1998-01-01,167
1998-01-02,452
1998-01-03,118
1998-01-04,143
1998-01-05,158
1998-01-06,266
1998-01-07,59
1998-01-08,73
1998-01-09,100
1998-01-10,398
1998-01-11,346
1998-01-12,571
1998-01-13,608
1998-01-14,685
1998-01-15,146
1998-01-16,249
1998-01-17,174
1998-01-18,350
1998-01-19,617
1998-01-20,613
1998-01-21,561
1998-01-22,196
1998-01-23,74
1998-01-24,270
1998-01-25,630
1998-01-26,466
1998-01-27,230
1998-01-28,387
1998-01-29,211
1998-01-30,470
1998-01-31,645
1998-02-01,940
1998-02-02,324
1998-02-03,647
1998-02-04,718
1998-02-05,873
1998-02-06,1123
1998-02-07,1159
1998-02-08,1182
1998-02-09,1122
1998-02-10,1068
1998-02-11,450
1998-02-12,347
1998-02-13,828
1998-02-14,1287
1998-02-15,745
1998-02-16,-32768
1998-02-17,118
1998-02-18,148
1998-02-19,151
1998-02-20,373
1998-02-21,547
1998-02-22,431
1998-02-23,1165
1998-02-24,512
1998-02-25,1480
1998-02-26,1293
1998-02-27,680
1998-02-28,953
1998-03-01,473
1998-03-02,876
1998-03-03,436
1998-03-04,394
1998-03-05,867
1998-03-06,766
1998-03-07,872
1998-03-08,291
1998-03-09,318
1998-03-10,1525
1998-03-11,1756
1998-03-12,1576
1998-03-13,1386
1998-03-14,709
1998-03-15,1695
1998-03-16,1894
1998-03-17,1772
1998-03-18,183
1998-03-19,156
1998-03-20,493
1998-03-21,389
1998-03-22,911
1998-03-23,1583
1998-03-24,1950
1998-03-25,1874
1998-03-26,1330
1998-03-27,1197
1998-03-28,1415
1998-03-29,1944
1998-03-30,1628
1998-03-31,1308
1998-04-01,1132
1998-04-02,722
1998-04-03,865
1998-04-04,1122
1998-04-05,2317
1998-04-06,2309
1998-04-07,2242
1998-04-08,385
1998-04-09,847
1998-04-10,2396
1998-04-11,2346
1998-04-12,2295
1998-04-13,2115
1998-04-14,1210
1998-04-15,1379
1998-04-16,448
1998-04-17,819
1998-04-18,2275
1998-04-19,596
1998-04-20,2252
1998-04-21,2518
1998-04-22,2502
1998-04-23,2496
1998-04-24,2159
1998-04-25,2592
1998-04-26,1680
1998-04-27,2468
1998-04-28,2607
1998-04-29,2161
1998-04-30,2538
1998-05-01,1495
1998-05-02,1336
1998-05-03,1515
1998-05-04,988
1998-05-05,2244
1998-05-06,2610
1998-05-07,2610
1998-05-08,1572
1998-05-09,2329
1998-05-10,472
1998-05-11,671
1998-05-12,2150
1998-05-13,2579
1998-05-14,2521
1998-05-15,2615
1998-05-16,1785
1998-05-17,2907
1998-05-18,2536
1998-05-19,1580
1998-05-20,2847
1998-05-21,2610
1998-05-22,2368
1998-05-23,3001
1998-05-24,2864
1998-05-25,901
1998-05-26,2355
1998-05-27,2756
1998-05-28,2109
1998-05-29,1875
1998-05-30,2899
1998-05-31,1594
1998-06-01,2762
1998-06-02,1554
1998-06-03,1817
1998-06-04,2060
1998-06-05,2048
1998-06-06,1708
1998-06-07,1229
1998-06-08,2311
1998-06-09,2833
1998-06-10,1160
1998-06-11,1446
1998-06-12,2220
1998-06-13,1608
1998-06-14,2249
1998-06-15,2838
1998-06-16,1309
1998-06-17,1759
1998-06-18,2003
1998-06-19,2818
1998-06-20,2453
1998-06-21,2812
1998-06-22,2237
1998-06-23,1289
1998-06-24,2712
1998-06-25,2117
1998-06-26,2336
1998-06-27,2156
1998-06-28,2270
1998-06-29,2858
1998-06-30,1808
1998-07-01,2967
1998-07-02,2747
1998-07-03,2566
1998-07-04,604
1998-07-05,2964
1998-07-06,1457
1998-07-07,238
1998-07-08,709
1998-07-09,2369
1998-07-10,2903
1998-07-11,2994
1998-07-12,2422
1998-07-13,2775
1998-07-14,2709
1998-07-15,2377
1998-07-16,2058
1998-07-17,1638
1998-07-18,2353
1998-07-19,1574
1998-07-20,2119
1998-07-21,1828
1998-07-22,2116
1998-07-23,1971
1998-07-24,1706
1998-07-25,2329
1998-07-26,2658
1998-07-27,1579
1998-07-28,2523
1998-07-29,2663
1998-07-30,1090
1998-07-31,2517
1998-08-01,2795
1998-08-02,2638
1998-08-03,2489
1998-08-04,2204
1998-08-05,809
1998-08-06,349
1998-08-07,775
1998-08-08,2274
1998-08-09,2057
1998-08-10,888
1998-08-11,2118
1998-08-12,2599
1998-08-13,2606
1998-08-14,2371
1998-08-15,1428
1998-08-16,2549
1998-08-17,2306
1998-08-18,1762
1998-08-19,2538
1998-08-20,2339
1998-08-21,2179
1998-08-22,2064
1998-08-23,837
1998-08-24,1792
1998-08-25,1153
1998-08-26,2099
1998-08-27,2316
1998-08-28,1568
1998-08-29,1522
1998-08-30,1823
1998-08-31,1953
1998-09-01,1969
1998-09-02,1480
1998-09-03,1256
1998-09-04,1908
1998-09-05,2104
1998-09-06,1993
1998-09-07,1668
1998-09-08,1499
1998-09-09,1565
1998-09-10,2104
1998-09-11,1931
1998-09-12,1183
1998-09-13,1690
1998-09-14,1323
1998-09-15,630
1998-09-16,2003
1998-09-17,1982
1998-09-18,1974
1998-09-19,1147
1998-09-20,1489
1998-09-21,1668
1998-09-22,832
1998-09-23,1741
1998-09-24,894
1998-09-25,1194
1998-09-26,785
1998-09-27,869
1998-09-28,1745
1998-09-29,1576
1998-09-30,1483
1998-10-01,1660
1998-10-02,1004
1998-10-03,625
1998-10-04,1733
1998-10-05,1564
1998-10-06,1438
1998-10-07,142
1998-10-08,571
1998-10-09,1486
1998-10-10,1543
1998-10-11,1522
1998-10-12,933
1998-10-13,878
1998-10-14,498
1998-10-15,713
1998-10-16,1353
1998-10-17,486
1998-10-18,532
1998-10-19,787
1998-10-20,1088
1998-10-21,734
1998-10-22,1209
1998-10-23,1276
1998-10-24,1295
1998-10-25,1168
1998-10-26,653
1998-10-27,1072
1998-10-28,601
1998-10-29,1236
1998-10-30,1202
1998-10-31,1216
1998-11-01,1007
1998-11-02,613
1998-11-03,1169
1998-11-04,825
1998-11-05,356
1998-11-06,548
1998-11-07,483
1998-11-08,591
1998-11-09,420
1998-11-10,99
1998-11-11,359
1998-11-12,680
1998-11-13,786
1998-11-14,504
1998-11-15,428
1998-11-16,98
1998-11-17,324
1998-11-18,785
1998-11-19,310
1998-11-20,81
1998-11-21,287
1998-11-22,614
1998-11-23,526
1998-11-24,531
1998-11-25,393
1998-11-26,172
1998-11-27,491
1998-11-28,643
1998-11-29,141
1998-11-30,457
1998-12-01,829
1998-12-02,734
1998-12-03,194
1998-12-04,752
1998-12-05,157
1998-12-06,173
1998-12-07,479
1998-12-08,333
1998-12-09,708
1998-12-10,513
1998-12-11,691
1998-12-12,637
1998-12-13,745
1998-12-14,736
1998-12-15,707
1998-12-16,383
1998-12-17,565
1998-12-18,664
1998-12-19,105
1998-12-20,218
1998-12-21,51
1998-12-22,630
1998-12-23,526
1998-12-24,721
1998-12-25,706
1998-12-26,493
1998-12-27,304
1998-12-28,742
1998-12-29,100
1998-12-30,776
1998-12-31,375
1999-01-01,780
1999-01-02,252
1999-01-03,318
1999-01-04,734
1999-01-05,795
1999-01-06,227
1999-01-07,747
1999-01-08,261
1999-01-09,348
1999-01-10,381
1999-01-11,599
1999-01-12,463
1999-01-13,818
1999-01-14,237
1999-01-15,552
1999-01-16,170
1999-01-17,795
1999-01-18,152
1999-01-19,149
1999-01-20,724
1999-01-21,688
1999-01-22,53
1999-01-23,134
1999-01-24,151
1999-01-25,501
1999-01-26,328
1999-01-27,133
1999-01-28,116
1999-01-29,387
1999-01-30,834
1999-01-31,1093
1999-02-01,-32768
1999-02-02,-32768
1999-02-03,-32768
1999-02-04,-32768
1999-02-05,-32768
1999-02-06,-32768
1999-02-07,-32768
1999-02-08,-32768
1999-02-09,-32768
1999-02-10,-32768
1999-02-11,-32768
1999-02-12,-32768
1999-02-13,-32768
1999-02-14,-32768
1999-02-15,-32768
1999-02-16,-32768
1999-02-17,323
1999-02-18,571
1999-02-19,1364
1999-02-20,1230
1999-02-21,1449
1999-02-22,1454
1999-02-23,1014
1999-02-24,1184
1999-02-25,877
1999-02-26,1426
1999-02-27,1234
1999-02-28,277
1999-03-01,418
1999-03-02,1599
1999-03-03,155
1999-03-04,1317
1999-03-05,1089
1999-03-06,397
1999-03-07,1784
1999-03-08,1755
1999-03-09,719
1999-03-10,1772
1999-03-11,1818
1999-03-12,1839
1999-03-13,-32768
1999-03-14,1758
1999-03-15,1794
1999-03-16,1888
1999-03-17,1475
1999-03-18,586
1999-03-19,1151
1999-03-20,1739
1999-03-21,1518
1999-03-22,500
1999-03-23,1632
1999-03-24,1328
1999-03-25,1767
1999-03-26,1994
1999-03-27,2074
1999-03-28,2154
1999-03-29,1806
1999-03-30,1829
1999-03-31,1943
1999-04-01,801
1999-04-02,404
1999-04-03,1138
1999-04-04,643
1999-04-05,2320
1999-04-06,863
1999-04-07,2237
1999-04-08,2245
1999-04-09,894
1999-04-10,2394
1999-04-11,648
1999-04-12,2393
1999-04-13,2467
1999-04-14,2506
1999-04-15,1848
1999-04-16,518
1999-04-17,1038
1999-04-18,1523
1999-04-19,1557
1999-04-20,1750
1999-04-21,2070
1999-04-22,497
1999-04-23,1104
1999-04-24,2653
1999-04-25,2520
1999-04-26,2675
1999-04-27,2631
1999-04-28,2661
1999-04-29,2725
1999-04-30,2679
1999-05-01,2739
1999-05-02,2723
1999-05-03,2780
1999-05-04,2627
1999-05-05,2653
1999-05-06,1890
1999-05-07,2020
1999-05-08,599
1999-05-09,2554
1999-05-10,2751
1999-05-11,2711
1999-05-12,2214
1999-05-13,2876
1999-05-14,2803
1999-05-15,1700
1999-05-16,2635
1999-05-17,2300
1999-05-18,2226
1999-05-19,-32768
1999-05-20,2844
1999-05-21,2509
1999-05-22,1342
1999-05-23,1014
1999-05-24,467
1999-05-25,504
1999-05-26,929
1999-05-27,2891
1999-05-28,2714
1999-05-29,2965
1999-05-30,2803
1999-05-31,1437
1999-06-01,747
1999-06-02,999
1999-06-03,1608
1999-06-04,2944
1999-06-05,2245
1999-06-06,2188
1999-06-07,2273
1999-06-08,2474
1999-06-09,2675
1999-06-10,2660
1999-06-11,2648
1999-06-12,2761
1999-06-13,2940
1999-06-14,1034
1999-06-15,2842
1999-06-16,2191
1999-06-17,1148
1999-06-18,2221
1999-06-19,2499
1999-06-20,2817
1999-06-21,2963
1999-06-22,3037
1999-06-23,2607
1999-06-24,1544
1999-06-25,2695
1999-06-26,2997
1999-06-27,1127
1999-06-28,2168
1999-06-29,2542
1999-06-30,2005
1999-07-01,1269
1999-07-02,2609
1999-07-03,1668
1999-07-04,2371
1999-07-05,2553
1999-07-06,2104
1999-07-07,2611
1999-07-08,2514
1999-07-09,814
1999-07-10,2142
1999-07-11,2999
1999-07-12,2940
1999-07-13,2899
1999-07-14,2203
1999-07-15,2532
1999-07-16,2547
1999-07-17,2086
1999-07-18,2265
1999-07-19,1029
1999-07-20,2772
1999-07-21,2210
1999-07-22,2641
1999-07-23,2475
1999-07-24,2539
1999-07-25,2134
1999-07-26,2146
1999-07-27,2795
1999-07-28,2619
1999-07-29,2343
1999-07-30,2460
1999-07-31,752
1999-08-01,2655
1999-08-02,2131
1999-08-03,2060
1999-08-04,1006
1999-08-05,2271
1999-08-06,1679
1999-08-07,2280
1999-08-08,2027
1999-08-09,2327
1999-08-10,352
1999-08-11,1267
1999-08-12,2138
1999-08-13,1042
1999-08-14,1281
1999-08-15,2559
1999-08-16,-32768
1999-08-17,-32768
1999-08-18,-32768
1999-08-19,1419
1999-08-20,374
1999-08-21,2075
1999-08-22,2329
1999-08-23,2388
1999-08-24,1762
1999-08-25,954
1999-08-26,1427
1999-08-27,2222
1999-08-28,2162
1999-08-29,1766
1999-08-30,2401
1999-08-31,2319
1999-09-01,2221
1999-09-02,2206
1999-09-03,2172
1999-09-04,1831
1999-09-05,881
1999-09-06,1259
1999-09-07,646
1999-09-08,1754
1999-09-09,1044
1999-09-10,1644
1999-09-11,1526
1999-09-12,2028
1999-09-13,177
1999-09-14,1873
1999-09-15,1439
1999-09-16,948
1999-09-17,2058
1999-09-18,1956
1999-09-19,1901
1999-09-20,484
1999-09-21,1852
1999-09-22,1843
1999-09-23,1266
1999-09-24,1094
1999-09-25,1869
1999-09-26,1753
1999-09-27,1206
1999-09-28,1676
1999-09-29,213
1999-09-30,1459
1999-10-01,1498
1999-10-02,276
1999-10-03,1266
1999-10-04,634
1999-10-05,1407
1999-10-06,1552
1999-10-07,1489
1999-10-08,945
1999-10-09,1317
1999-10-10,633
1999-10-11,1557
1999-10-12,681
1999-10-13,574
1999-10-14,1500
1999-10-15,1323
1999-10-16,1342
1999-10-17,293
1999-10-18,673
1999-10-19,799
1999-10-20,881
1999-10-21,1133
1999-10-22,473
1999-10-23,495
1999-10-24,761
1999-10-25,1164
1999-10-26,1133
1999-10-27,615
1999-10-28,1133
1999-10-29,1051
1999-10-30,1062
1999-10-31,999
1999-11-01,1117
1999-11-02,95
1999-11-03,281
1999-11-04,975
1999-11-05,824
1999-11-06,727
1999-11-07,927
1999-11-08,875
1999-11-09,790
1999-11-10,193
1999-11-11,1044
1999-11-12,374
1999-11-13,387
1999-11-14,508
1999-11-15,294
1999-11-16,826
1999-11-17,728
1999-11-18,467
1999-11-19,624
1999-11-20,214
1999-11-21,264
1999-11-22,462
1999-11-23,674
1999-11-24,582
1999-11-25,518
1999-11-26,94
1999-11-27,409
1999-11-28,497
1999-11-29,664
1999-11-30,805
1999-12-01,795
1999-12-02,179
1999-12-03,243
1999-12-04,223
1999-12-05,128
1999-12-06,137
1999-12-07,194
1999-12-08,508
1999-12-09,684
1999-12-10,253
1999-12-11,527
1999-12-12,443
1999-12-13,458
1999-12-14,64
1999-12-15,340
1999-12-16,468
1999-12-17,747
1999-12-18,569
1999-12-19,699
1999-12-20,30
1999-12-21,639
1999-12-22,466
1999-12-23,570
1999-12-24,727
1999-12-25,364
1999-12-26,497
1999-12-27,603
1999-12-28,159
1999-12-29,622
1999-12-30,692
1999-12-31,239
2000-01-01,621
2000-01-02,132
2000-01-03,258
2000-01-04,230
2000-01-05,809
2000-01-06,315
2000-01-07,587
2000-01-08,679
2000-01-09,137
2000-01-10,97
2000-01-11,310
2000-01-12,564
2000-01-13,526
2000-01-14,811
2000-01-15,256
2000-01-16,638
2000-01-17,873
2000-01-18,311
2000-01-19,542
2000-01-20,450
2000-01-21,924
2000-01-22,893
2000-01-23,121
2000-01-24,963
2000-01-25,646
2000-01-26,758
2000-01-27,1027
2000-01-28,1064
2000-01-29,987
2000-01-30,323
2000-01-31,333
2000-02-01,646
2000-02-02,984
2000-02-03,159
2000-02-04,554
2000-02-05,640
2000-02-06,1143
2000-02-07,1173
2000-02-08,1114
2000-02-09,349
2000-02-10,203
2000-02-11,816
2000-02-12,1344
2000-02-13,311
2000-02-14,318
2000-02-15,1084
2000-02-16,630
2000-02-17,1410
2000-02-18,280
2000-02-19,1136
2000-02-20,709
2000-02-21,1334
2000-02-22,1070
2000-02-23,522
2000-02-24,758
2000-02-25,192
2000-02-26,1015
2000-02-27,503
2000-02-28,850
2000-02-29,1337
2000-03-01,440
2000-03-02,549
2000-03-03,728
2000-03-04,1018
2000-03-05,912
2000-03-06,1658
2000-03-07,933
2000-03-08,1427
2000-03-09,1017
2000-03-10,303
2000-03-11,815
2000-03-12,1638
2000-03-13,1631
2000-03-14,1186
2000-03-15,419
2000-03-16,518
2000-03-17,1983
2000-03-18,1971
2000-03-19,1183
2000-03-20,1302
2000-03-21,1573
2000-03-22,1736
2000-03-23,1230
2000-03-24,2027
2000-03-25,1576
2000-03-26,1756
2000-03-27,446
2000-03-28,1299
2000-03-29,736
2000-03-30,1306
2000-03-31,2205
2000-04-01,1454
2000-04-02,545
2000-04-03,438
2000-04-04,600
2000-04-05,895
2000-04-06,829
2000-04-07,1356
2000-04-08,274
2000-04-09,2452
2000-04-10,634
2000-04-11,550
2000-04-12,1941
2000-04-13,2213
2000-04-14,2078
2000-04-15,1861
2000-04-16,526
2000-04-17,446
2000-04-18,485
2000-04-19,1168
2000-04-20,205
2000-04-21,267
2000-04-22,379
2000-04-23,2479
2000-04-24,2654
2000-04-25,2694
2000-04-26,2619
2000-04-27,2325
2000-04-28,2615
2000-04-29,2623
2000-04-30,2704
2000-05-01,591
2000-05-02,2643
2000-05-03,2662
2000-05-04,1450
2000-05-05,1806
2000-05-06,2278
2000-05-07,1956
2000-05-08,1817
2000-05-09,1516
2000-05-10,986
2000-05-11,1902
2000-05-12,1662
2000-05-13,1177
2000-05-14,1543
2000-05-15,2273
2000-05-16,932
2000-05-17,2701
2000-05-18,515
2000-05-19,1836
2000-05-20,858
2000-05-21,2497
2000-05-22,2342
2000-05-23,376
2000-05-24,2031
2000-05-25,1351
2000-05-26,1918
2000-05-27,2490
2000-05-28,2245
2000-05-29,2936
2000-05-30,2551
2000-05-31,1400
2000-06-01,1143
2000-06-02,1819
2000-06-03,2945
2000-06-04,2262
2000-06-05,1185
2000-06-06,1060
2000-06-07,2411
2000-06-08,1788
2000-06-09,1144
2000-06-10,2665
2000-06-11,751
2000-06-12,1742
2000-06-13,420
2000-06-14,2160
2000-06-15,1709
2000-06-16,2709
2000-06-17,2287
2000-06-18,971
2000-06-19,1991
2000-06-20,2702
2000-06-21,1447
2000-06-22,1847
2000-06-23,2927
2000-06-24,928
2000-06-25,2306
2000-06-26,2647
2000-06-27,2568
2000-06-28,2269
2000-06-29,939
2000-06-30,2764
2000-07-01,2635
2000-07-02,2289
2000-07-03,804
2000-07-04,2398
2000-07-05,3026
2000-07-06,2147
2000-07-07,2628
2000-07-08,2803
2000-07-09,625
2000-07-10,2470
2000-07-11,2757
2000-07-12,2805
2000-07-13,2366
2000-07-14,1224
2000-07-15,2158
2000-07-16,2060
2000-07-17,2031
2000-07-18,2563
2000-07-19,1750
2000-07-20,2681
2000-07-21,1761
2000-07-22,1539
2000-07-23,2840
2000-07-24,2413
2000-07-25,2734
2000-07-26,2645
2000-07-27,2486
2000-07-28,1408
2000-07-29,1854
2000-07-30,766
2000-07-31,1227
2000-08-01,1194
2000-08-02,1666
2000-08-03,2484
2000-08-04,2265
2000-08-05,2693
2000-08-06,463
2000-08-07,1821
2000-08-08,1977
2000-08-09,1626
2000-08-10,2155
2000-08-11,1925
2000-08-12,2097
2000-08-13,2458
2000-08-14,1997
2000-08-15,1939
2000-08-16,1867
2000-08-17,1980
2000-08-18,1150
2000-08-19,1909
2000-08-20,2414
2000-08-21,2418
2000-08-22,1930
2000-08-23,1146
2000-08-24,2202
2000-08-25,2344
2000-08-26,852
2000-08-27,1166
2000-08-28,2156
2000-08-29,2126
2000-08-30,1574
2000-08-31,2156
2000-09-01,2071
2000-09-02,368
2000-09-03,656
2000-09-04,1872
2000-09-05,2312
2000-09-06,2312
2000-09-07,2189
2000-09-08,577
2000-09-09,1738
2000-09-10,1226
2000-09-11,1931
2000-09-12,639
2000-09-13,2056
2000-09-14,337
2000-09-15,1728
2000-09-16,-32768
2000-09-17,1632
2000-09-18,1931
2000-09-19,1846
2000-09-20,1570
2000-09-21,819
2000-09-22,1624
2000-09-23,493
2000-09-24,1510
2000-09-25,1348
2000-09-26,1792
2000-09-27,1311
2000-09-28,1804
2000-09-29,1702
2000-09-30,1585
2000-10-01,1583
2000-10-02,931
2000-10-03,1686
2000-10-04,722
2000-10-05,376
2000-10-06,590
2000-10-07,934
2000-10-08,1388
2000-10-09,1005
2000-10-10,1218
2000-10-11,1515
2000-10-12,1519
2000-10-13,749
2000-10-14,1133
2000-10-15,277
2000-10-16,415
2000-10-17,174
2000-10-18,1048
2000-10-19,1379
2000-10-20,1288
2000-10-21,1328
2000-10-22,1380
2000-10-23,942
2000-10-24,378
2000-10-25,550
2000-10-26,750
2000-10-27,631
2000-10-28,1292
2000-10-29,1274
2000-10-30,1222
2000-10-31,1114
2000-11-01,1145
2000-11-02,1073
2000-11-03,820
2000-11-04,405
2000-11-05,979
2000-11-06,1090
2000-11-07,708
2000-11-08,304
2000-11-09,98
2000-11-10,130
2000-11-11,932
2000-11-12,337
2000-11-13,225
2000-11-14,450
2000-11-15,429
2000-11-16,201
2000-11-17,578
2000-11-18,467
2000-11-19,549
2000-11-20,569
2000-11-21,584
2000-11-22,494
2000-11-23,591
2000-11-24,366
2000-11-25,625
2000-11-26,66
2000-11-27,177
2000-11-28,86
2000-11-29,489
2000-11-30,460
2000-12-01,579
2000-12-02,828
2000-12-03,811
2000-12-04,678
2000-12-05,483
2000-12-06,589
2000-12-07,557
2000-12-08,305
2000-12-09,747
2000-12-10,342
2000-12-11,168
2000-12-12,665
2000-12-13,311
2000-12-14,377
2000-12-15,290
2000-12-16,147
2000-12-17,104
2000-12-18,593
2000-12-19,272
2000-12-20,757
2000-12-21,304
2000-12-22,617
2000-12-23,533
2000-12-24,588
2000-12-25,661
2000-12-26,528
2000-12-27,382
2000-12-28,617
2000-12-29,449
2000-12-30,367
2000-12-31,507
