Date,ALLSKY_SFC_LW_DWN
1992-12-15,275.1
1992-12-16,288.4
1992-12-17,295.5
1992-12-18,258.2
1992-12-19,296.9
1992-12-20,256.4
1992-12-21,259.8
1992-12-22,269.3
1992-12-23,281.6
1992-12-24,254.1
1992-12-25,271.6
1992-12-26,262.1
1992-12-27,271.0
1992-12-28,265.1
1992-12-29,290.5
1992-12-30,281.2
1992-12-31,280.6
1993-01-01,250.8
1993-01-02,262.7
1993-01-03,271.1
1993-01-04,294.4
1993-01-05,262.2
1993-01-06,263.3
1993-01-07,253.8
1993-01-08,235.1
1993-01-09,240.2
1993-01-10,264.9
1993-01-11,262.1
1993-01-12,259.6
1993-01-13,260.0
1993-01-14,241.6
1993-01-15,246.0
1993-01-16,266.3
1993-01-17,254.9
1993-01-18,246.1
1993-01-19,231.9
1993-01-20,220.9
1993-01-21,269.8
1993-01-22,267.5
1993-01-23,257.8
1993-01-24,268.1
1993-01-25,234.1
1993-01-26,260.9
1993-01-27,250.4
1993-01-28,250.7
1993-01-29,236.5
1993-01-30,249.2
1993-01-31,265.5
1993-02-01,233.1
1993-02-02,234.6
1993-02-03,276.4
1993-02-04,265.2
1993-02-05,264.3
1993-02-06,220.8
1993-02-07,244.7
1993-02-08,225.3
1993-02-09,243.8
1993-02-10,245.5
1993-02-11,229.1
1993-02-12,262.3
1993-02-13,254.7
1993-02-14,235.7
1993-02-15,222.2
1993-02-16,253.8
1993-02-17,231.9
1993-02-18,229.0
1993-02-19,224.4
1993-02-20,227.2
1993-02-21,246.8
1993-02-22,252.1
1993-02-23,242.4
1993-02-24,230.8
1993-02-25,227.9
1993-02-26,235.2
1993-02-27,230.8
1993-02-28,237.5
1993-03-01,264.8
1993-03-02,246.5
1993-03-03,250.2
1993-03-04,243.4
1993-03-05,274.5
1993-03-06,256.2
1993-03-07,249.7
1993-03-08,276.6
1993-03-09,234.5
1993-03-10,263.4
1993-03-11,244.8
1993-03-12,243.0
1993-03-13,247.2
1993-03-14,251.5
1993-03-15,257.3
1993-03-16,291.3
1993-03-17,269.5
1993-03-18,257.1
1993-03-19,264.8
1993-03-20,301.7
1993-03-21,303.7
1993-03-22,278.8
1993-03-23,276.4
1993-03-24,293.3
1993-03-25,272.0
1993-03-26,282.6
1993-03-27,286.2
1993-03-28,303.3
1993-03-29,316.5
1993-03-30,284.9
1993-03-31,291.6
1993-04-01,290.8
1993-04-02,301.7
1993-04-03,302.0
1993-04-04,289.0
1993-04-05,267.1
1993-04-06,288.1
1993-04-07,275.4
1993-04-08,300.9
1993-04-09,312.7
1993-04-10,308.4
1993-04-11,290.6
1993-04-12,278.0
1993-04-13,255.8
1993-04-14,301.2
1993-04-15,311.9
1993-04-16,327.6
1993-04-17,308.1
1993-04-18,299.2
1993-04-19,318.2
1993-04-20,315.4
1993-04-21,311.3
1993-04-22,292.8
1993-04-23,283.4
1993-04-24,312.1
1993-04-25,330.5
1993-04-26,294.9
1993-04-27,274.6
1993-04-28,314.6
1993-04-29,328.9
1993-04-30,346.8
1993-05-01,316.6
1993-05-02,318.4
1993-05-03,366.0
1993-05-04,356.6
1993-05-05,363.5
1993-05-06,304.5
1993-05-07,285.4
1993-05-08,334.4
1993-05-09,313.0
1993-05-10,324.9
1993-05-11,360.5
1993-05-12,325.3
1993-05-13,336.0
1993-05-14,336.2
1993-05-15,344.3
1993-05-16,299.0
1993-05-17,331.7
1993-05-18,309.5
1993-05-19,331.9
1993-05-20,312.9
1993-05-21,322.4
1993-05-22,308.2
1993-05-23,343.7
1993-05-24,347.6
1993-05-25,344.8
1993-05-26,318.9
1993-05-27,320.2
1993-05-28,363.9
1993-05-29,299.0
1993-05-30,319.1
1993-05-31,342.3
1993-06-01,348.2
1993-06-02,349.3
1993-06-03,346.1
1993-06-04,333.6
1993-06-05,341.9
1993-06-06,335.9
1993-06-07,364.5
1993-06-08,371.9
1993-06-09,383.5
1993-06-10,363.6
1993-06-11,348.3
1993-06-12,351.1
1993-06-13,337.1
1993-06-14,358.3
1993-06-15,364.2
1993-06-16,330.3
1993-06-17,364.8
1993-06-18,400.8
1993-06-19,380.7
1993-06-20,389.1
1993-06-21,396.1
1993-06-22,360.4
1993-06-23,340.8
1993-06-24,350.0
1993-06-25,395.9
1993-06-26,375.1
1993-06-27,379.5
1993-06-28,367.3
1993-06-29,353.6
1993-06-30,369.1
1993-07-01,383.3
1993-07-02,413.1
1993-07-03,392.3
1993-07-04,390.6
1993-07-05,395.5
1993-07-06,421.7
1993-07-07,413.8
1993-07-08,413.2
1993-07-09,412.1
1993-07-10,397.6
1993-07-11,393.1
1993-07-12,375.1
1993-07-13,383.3
1993-07-14,399.2
1993-07-15,353.0
1993-07-16,364.3
1993-07-17,375.9
1993-07-18,384.1
1993-07-19,397.9
1993-07-20,375.9
1993-07-21,351.6
1993-07-22,345.7
1993-07-23,363.2
1993-07-24,369.3
1993-07-25,373.3
1993-07-26,403.8
1993-07-27,404.0
1993-07-28,409.6
1993-07-29,392.3
1993-07-30,399.7
1993-07-31,373.6
1993-08-01,384.3
1993-08-02,378.4
1993-08-03,372.5
1993-08-04,378.3
1993-08-05,359.6
1993-08-06,359.5
1993-08-07,390.7
1993-08-08,351.9
1993-08-09,364.0
1993-08-10,402.4
1993-08-11,395.1
1993-08-12,364.0
1993-08-13,364.7
1993-08-14,390.0
1993-08-15,399.7
1993-08-16,412.8
1993-08-17,395.8
1993-08-18,371.1
1993-08-19,403.6
1993-08-20,406.8
1993-08-21,340.6
1993-08-22,345.7
1993-08-23,391.6
1993-08-24,409.1
1993-08-25,381.1
1993-08-26,377.5
1993-08-27,407.1
1993-08-28,386.7
1993-08-29,382.5
1993-08-30,397.1
1993-08-31,401.0
1993-09-01,349.0
1993-09-02,385.6
1993-09-03,398.0
1993-09-04,355.4
1993-09-05,350.5
1993-09-06,361.8
1993-09-07,353.9
1993-09-08,369.3
1993-09-09,375.3
1993-09-10,361.2
1993-09-11,358.7
1993-09-12,371.2
1993-09-13,373.6
1993-09-14,392.9
1993-09-15,371.9
1993-09-16,312.9
1993-09-17,362.6
1993-09-18,354.7
1993-09-19,307.7
1993-09-20,331.2
1993-09-21,331.0
1993-09-22,332.8
1993-09-23,354.7
1993-09-24,312.1
1993-09-25,312.8
1993-09-26,369.6
1993-09-27,342.5
1993-09-28,330.8
1993-09-29,324.5
1993-09-30,289.5
1993-10-01,348.2
1993-10-02,329.6
1993-10-03,340.8
1993-10-04,341.4
1993-10-05,339.5
1993-10-06,343.4
1993-10-07,322.3
1993-10-08,340.4
1993-10-09,322.2
1993-10-10,308.7
1993-10-11,300.2
1993-10-12,320.3
1993-10-13,303.3
1993-10-14,293.3
1993-10-15,323.6
1993-10-16,338.3
1993-10-17,318.6
1993-10-18,280.6
1993-10-19,320.0
1993-10-20,310.8
1993-10-21,328.9
1993-10-22,327.7
1993-10-23,290.6
1993-10-24,300.9
1993-10-25,275.5
1993-10-26,306.9
1993-10-27,321.6
1993-10-28,305.7
1993-10-29,317.9
1993-10-30,284.7
1993-10-31,299.6
1993-11-01,280.6
1993-11-02,282.2
1993-11-03,305.4
1993-11-04,313.1
1993-11-05,306.2
1993-11-06,287.6
1993-11-07,296.3
1993-11-08,264.4
1993-11-09,273.4
1993-11-10,288.3
1993-11-11,305.2
1993-11-12,283.1
1993-11-13,309.1
1993-11-14,307.0
1993-11-15,291.0
1993-11-16,283.8
1993-11-17,278.9
1993-11-18,253.1
1993-11-19,301.0
1993-11-20,281.5
1993-11-21,280.7
1993-11-22,279.4
1993-11-23,298.3
1993-11-24,263.3
1993-11-25,261.9
1993-11-26,280.6
1993-11-27,280.8
1993-11-28,264.1
1993-11-29,275.8
1993-11-30,269.5
1993-12-01,260.7
1993-12-02,281.8
1993-12-03,283.9
1993-12-04,277.1
1993-12-05,277.2
1993-12-06,295.2
1993-12-07,285.5
1993-12-08,267.1
1993-12-09,268.8
1993-12-10,292.9
1993-12-11,268.2
1993-12-12,254.5
1993-12-13,273.7
1993-12-14,273.9
1993-12-15,270.5
1993-12-16,249.3
1993-12-17,260.1
1993-12-18,297.4
1993-12-19,301.6
1993-12-20,288.0
1993-12-21,286.8
1993-12-22,275.2
1993-12-23,257.5
1993-12-24,264.6
1993-12-25,256.6
1993-12-26,245.4
1993-12-27,249.4
1993-12-28,250.6
1993-12-29,257.4
1993-12-30,246.0
1993-12-31,264.7
1994-01-01,251.4
1994-01-02,222.0
1994-01-03,237.6
1994-01-04,226.8
1994-01-05,222.6
1994-01-06,233.3
1994-01-07,240.2
1994-01-08,245.8
1994-01-09,245.0
1994-01-10,243.4
1994-01-11,241.9
1994-01-12,235.7
1994-01-13,241.9
1994-01-14,241.9
1994-01-15,224.7
1994-01-16,216.1
1994-01-17,238.1
1994-01-18,224.3
1994-01-19,220.7
1994-01-20,221.2
1994-01-21,237.0
1994-01-22,231.0
1994-01-23,249.6
1994-01-24,249.8
1994-01-25,220.7
1994-01-26,234.8
1994-01-27,234.1
1994-01-28,257.8
1994-01-29,229.6
1994-01-30,230.0
1994-01-31,232.1
1994-02-01,230.3
1994-02-02,228.4
1994-02-03,228.3
1994-02-04,225.6
1994-02-05,228.5
1994-02-06,231.7
1994-02-07,226.8
1994-02-08,234.9
1994-02-09,241.0
1994-02-10,240.2
1994-02-11,242.7
1994-02-12,256.4
1994-02-13,234.1
1994-02-14,248.7
1994-02-15,233.5
1994-02-16,242.6
1994-02-17,246.6
1994-02-18,238.8
1994-02-19,284.5
1994-02-20,290.5
1994-02-21,272.2
1994-02-22,228.4
1994-02-23,252.5
1994-02-24,260.6
1994-02-25,242.4
1994-02-26,237.8
1994-02-27,244.0
1994-02-28,239.8
1994-03-01,232.5
1994-03-02,235.8
1994-03-03,248.4
1994-03-04,269.3
1994-03-05,230.4
1994-03-06,274.6
1994-03-07,281.0
1994-03-08,247.0
1994-03-09,248.8
1994-03-10,255.6
1994-03-11,241.5
1994-03-12,265.7
1994-03-13,274.1
1994-03-14,250.7
1994-03-15,284.8
1994-03-16,252.3
1994-03-17,249.8
1994-03-18,268.0
1994-03-19,235.5
1994-03-20,243.4
1994-03-21,282.8
1994-03-22,275.0
1994-03-23,298.2
1994-03-24,295.6
1994-03-25,284.1
1994-03-26,241.4
1994-03-27,286.2
1994-03-28,284.9
1994-03-29,290.3
1994-03-30,270.3
1994-03-31,251.5
1994-04-01,268.2
1994-04-02,283.2
1994-04-03,263.6
1994-04-04,258.9
1994-04-05,284.2
1994-04-06,273.8
1994-04-07,266.7
1994-04-08,263.5
1994-04-09,288.9
1994-04-10,292.5
1994-04-11,272.3
1994-04-12,283.7
1994-04-13,325.9
1994-04-14,309.3
1994-04-15,311.7
1994-04-16,310.5
1994-04-17,304.6
1994-04-18,294.3
1994-04-19,287.7
1994-04-20,290.4
1994-04-21,281.0
1994-04-22,280.5
1994-04-23,296.0
1994-04-24,311.4
1994-04-25,348.8
1994-04-26,345.3
1994-04-27,336.2
1994-04-28,282.0
1994-04-29,321.9
1994-04-30,302.7
1994-05-01,301.3
1994-05-02,270.6
1994-05-03,258.2
1994-05-04,295.9
1994-05-05,337.1
1994-05-06,327.5
1994-05-07,313.6
1994-05-08,308.1
1994-05-09,314.4
1994-05-10,285.5
1994-05-11,311.7
1994-05-12,308.9
1994-05-13,262.9
1994-05-14,293.4
1994-05-15,348.3
1994-05-16,325.4
1994-05-17,325.9
1994-05-18,331.3
1994-05-19,317.9
1994-05-20,309.4
1994-05-21,344.6
1994-05-22,337.9
1994-05-23,329.0
1994-05-24,346.9
1994-05-25,358.4
1994-05-26,323.9
1994-05-27,308.5
1994-05-28,335.6
1994-05-29,335.0
1994-05-30,340.5
1994-05-31,349.4
1994-06-01,345.4
1994-06-02,345.0
1994-06-03,310.4
1994-06-04,317.9
1994-06-05,339.4
1994-06-06,367.2
1994-06-07,367.5
1994-06-08,321.9
1994-06-09,336.9
1994-06-10,337.3
1994-06-11,368.1
1994-06-12,367.5
1994-06-13,370.9
1994-06-14,379.1
1994-06-15,384.1
1994-06-16,398.3
1994-06-17,393.2
1994-06-18,382.7
1994-06-19,377.6
1994-06-20,386.8
1994-06-21,376.9
1994-06-22,368.3
1994-06-23,376.6
1994-06-24,373.8
1994-06-25,401.1
1994-06-26,381.4
1994-06-27,396.1
1994-06-28,404.0
1994-06-29,404.9
1994-06-30,398.6
1994-07-01,371.8
1994-07-02,402.3
1994-07-03,353.2
1994-07-04,371.8
1994-07-05,417.0
1994-07-06,414.4
1994-07-07,408.5
1994-07-08,411.5
1994-07-09,415.9
1994-07-10,380.1
1994-07-11,360.3
1994-07-12,399.4
1994-07-13,379.4
1994-07-14,392.5
1994-07-15,400.1
1994-07-16,386.8
1994-07-17,391.5
1994-07-18,396.5
1994-07-19,386.2
1994-07-20,403.9
1994-07-21,420.1
1994-07-22,411.5
1994-07-23,383.6
1994-07-24,382.2
1994-07-25,383.8
1994-07-26,371.8
1994-07-27,380.1
1994-07-28,398.2
1994-07-29,364.6
1994-07-30,388.9
1994-07-31,373.6
1994-08-01,389.9
1994-08-02,407.7
1994-08-03,368.0
1994-08-04,405.4
1994-08-05,357.5
1994-08-06,350.8
1994-08-07,333.7
1994-08-08,368.5
1994-08-09,373.6
1994-08-10,370.8
1994-08-11,385.1
1994-08-12,388.1
1994-08-13,394.7
1994-08-14,367.7
1994-08-15,368.4
1994-08-16,348.3
1994-08-17,359.4
1994-08-18,369.0
1994-08-19,364.7
1994-08-20,389.8
1994-08-21,383.3
1994-08-22,336.8
1994-08-23,335.7
1994-08-24,368.3
1994-08-25,378.0
1994-08-26,379.2
1994-08-27,370.4
1994-08-28,400.1
1994-08-29,363.3
1994-08-30,361.3
1994-08-31,384.7
1994-09-01,354.1
1994-09-02,338.4
1994-09-03,346.6
1994-09-04,340.1
1994-09-05,327.4
1994-09-06,368.5
1994-09-07,349.2
1994-09-08,364.8
1994-09-09,339.0
1994-09-10,342.9
1994-09-11,334.7
1994-09-12,363.5
1994-09-13,392.1
1994-09-14,380.3
1994-09-15,382.3
1994-09-16,363.6
1994-09-17,375.4
1994-09-18,346.8
1994-09-19,326.8
1994-09-20,342.2
1994-09-21,329.7
1994-09-22,358.4
1994-09-23,364.8
1994-09-24,379.4
1994-09-25,369.1
1994-09-26,362.9
1994-09-27,370.2
1994-09-28,351.9
1994-09-29,349.8
1994-09-30,340.1
1994-10-01,331.6
1994-10-02,309.3
1994-10-03,299.9
1994-10-04,340.4
1994-10-05,340.0
1994-10-06,321.2
1994-10-07,310.1
1994-10-08,341.3
1994-10-09,351.8
1994-10-10,316.7
1994-10-11,295.2
1994-10-12,297.9
1994-10-13,333.6
1994-10-14,302.5
1994-10-15,293.5
1994-10-16,304.9
1994-10-17,330.7
1994-10-18,337.0
1994-10-19,355.0
1994-10-20,335.1
1994-10-21,324.3
1994-10-22,323.8
1994-10-23,312.7
1994-10-24,316.5
1994-10-25,327.8
1994-10-26,328.4
1994-10-27,323.7
1994-10-28,322.3
1994-10-29,339.4
1994-10-30,302.1
1994-10-31,323.1
1994-11-01,294.4
1994-11-02,291.0
1994-11-03,334.4
1994-11-04,353.6
1994-11-05,335.7
1994-11-06,325.4
1994-11-07,293.4
1994-11-08,323.9
1994-11-09,306.3
1994-11-10,292.7
1994-11-11,290.3
1994-11-12,296.7
1994-11-13,332.6
1994-11-14,339.1
1994-11-15,304.8
1994-11-16,300.7
1994-11-17,290.2
1994-11-18,301.9
1994-11-19,299.1
1994-11-20,290.3
1994-11-21,300.4
1994-11-22,263.3
1994-11-23,278.3
1994-11-24,297.5
1994-11-25,264.6
1994-11-26,261.4
1994-11-27,283.7
1994-11-28,301.3
1994-11-29,304.3
1994-11-30,301.1
1994-12-01,301.1
1994-12-02,262.3
1994-12-03,300.3
1994-12-04,286.7
1994-12-05,304.9
1994-12-06,285.8
1994-12-07,278.9
1994-12-08,274.5
1994-12-09,264.9
1994-12-10,269.5
1994-12-11,269.5
1994-12-12,270.8
1994-12-13,276.3
1994-12-14,268.7
1994-12-15,262.1
1994-12-16,264.5
1994-12-17,282.9
1994-12-18,265.7
1994-12-19,285.1
1994-12-20,282.4
1994-12-21,254.2
1994-12-22,256.3
1994-12-23,267.2
1994-12-24,257.0
1994-12-25,257.6
1994-12-26,256.9
1994-12-27,266.1
1994-12-28,268.6
1994-12-29,243.9
1994-12-30,262.4
1994-12-31,274.6
1995-01-01,267.4
1995-01-02,243.3
1995-01-03,264.5
1995-01-04,255.7
1995-01-05,238.7
1995-01-06,257.5
1995-01-07,251.2
1995-01-08,261.4
1995-01-09,281.5
1995-01-10,264.2
1995-01-11,268.3
1995-01-12,288.8
1995-01-13,304.7
1995-01-14,303.8
1995-01-15,300.3
1995-01-16,251.1
1995-01-17,282.5
1995-01-18,284.2
1995-01-19,285.5
1995-01-20,274.1
1995-01-21,275.2
1995-01-22,256.6
1995-01-23,236.9
1995-01-24,251.8
1995-01-25,260.9
1995-01-26,263.3
1995-01-27,251.8
1995-01-28,234.7
1995-01-29,258.7
1995-01-30,278.4
1995-01-31,263.4
1995-02-01,278.1
1995-02-02,243.2
1995-02-03,255.4
1995-02-04,262.7
1995-02-05,239.2
1995-02-06,239.8
1995-02-07,238.4
1995-02-08,237.0
1995-02-09,253.7
1995-02-10,261.1
1995-02-11,250.3
1995-02-12,243.0
1995-02-13,250.2
1995-02-14,236.9
1995-02-15,272.0
1995-02-16,252.2
1995-02-17,233.0
1995-02-18,247.1
1995-02-19,271.9
1995-02-20,278.6
1995-02-21,263.5
1995-02-22,271.0
1995-02-23,262.6
1995-02-24,240.0
1995-02-25,258.4
1995-02-26,232.4
1995-02-27,266.4
1995-02-28,276.1
1995-03-01,278.2
1995-03-02,273.2
1995-03-03,276.3
1995-03-04,271.4
1995-03-05,283.5
1995-03-06,294.3
1995-03-07,305.2
1995-03-08,277.1
1995-03-09,282.3
1995-03-10,282.9
1995-03-11,291.9
1995-03-12,266.0
1995-03-13,283.6
1995-03-14,289.7
1995-03-15,299.4
1995-03-16,307.0
1995-03-17,286.1
1995-03-18,281.6
1995-03-19,309.8
1995-03-20,309.8
1995-03-21,309.9
1995-03-22,304.8
1995-03-23,263.2
1995-03-24,246.7
1995-03-25,258.2
1995-03-26,274.8
1995-03-27,264.2
1995-03-28,263.8
1995-03-29,284.1
1995-03-30,313.7
1995-03-31,292.5
1995-04-01,264.8
1995-04-02,272.7
1995-04-03,295.8
1995-04-04,277.9
1995-04-05,267.2
1995-04-06,285.8
1995-04-07,280.0
1995-04-08,299.0
1995-04-09,282.7
1995-04-10,273.1
1995-04-11,288.4
1995-04-12,329.9
1995-04-13,310.5
1995-04-14,294.7
1995-04-15,255.9
1995-04-16,280.6
1995-04-17,303.7
1995-04-18,316.5
1995-04-19,321.0
1995-04-20,314.8
1995-04-21,322.8
1995-04-22,313.8
1995-04-23,284.8
1995-04-24,287.4
1995-04-25,303.3
1995-04-26,305.9
1995-04-27,319.3
1995-04-28,322.9
1995-04-29,316.1
1995-04-30,302.4
1995-05-01,311.3
1995-05-02,330.1
1995-05-03,316.5
1995-05-04,302.9
1995-05-05,341.2
1995-05-06,295.3
1995-05-07,291.0
1995-05-08,316.6
1995-05-09,332.2
1995-05-10,340.4
1995-05-11,357.1
1995-05-12,322.3
1995-05-13,308.7
1995-05-14,353.8
1995-05-15,318.7
1995-05-16,332.8
1995-05-17,343.0
1995-05-18,328.9
1995-05-19,308.8
1995-05-20,299.7
1995-05-21,315.1
1995-05-22,313.7
1995-05-23,340.0
1995-05-24,349.7
1995-05-25,345.4
1995-05-26,311.6
1995-05-27,322.5
1995-05-28,354.3
1995-05-29,369.9
1995-05-30,342.9
1995-05-31,337.1
1995-06-01,355.4
1995-06-02,378.9
1995-06-03,385.9
1995-06-04,330.3
1995-06-05,338.9
1995-06-06,379.1
1995-06-07,380.9
1995-06-08,364.9
1995-06-09,345.9
1995-06-10,384.6
1995-06-11,373.2
1995-06-12,336.6
1995-06-13,334.8
1995-06-14,334.0
1995-06-15,341.0
1995-06-16,374.3
1995-06-17,394.6
1995-06-18,407.3
1995-06-19,387.9
1995-06-20,366.9
1995-06-21,351.4
1995-06-22,361.7
1995-06-23,384.8
1995-06-24,389.4
1995-06-25,396.1
1995-06-26,399.5
1995-06-27,398.8
1995-06-28,396.2
1995-06-29,399.1
1995-06-30,404.1
1995-07-01,391.9
1995-07-02,363.0
1995-07-03,360.6
1995-07-04,384.2
1995-07-05,417.5
1995-07-06,404.3
1995-07-07,391.6
1995-07-08,387.0
1995-07-09,390.8
1995-07-10,376.0
1995-07-11,389.3
1995-07-12,398.8
1995-07-13,412.6
1995-07-14,403.6
1995-07-15,401.2
1995-07-16,413.6
1995-07-17,389.2
1995-07-18,383.0
1995-07-19,377.1
1995-07-20,406.0
1995-07-21,369.8
1995-07-22,385.1
1995-07-23,399.9
1995-07-24,387.0
1995-07-25,420.3
1995-07-26,401.0
1995-07-27,406.2
1995-07-28,416.1
1995-07-29,372.2
1995-07-30,361.9
1995-07-31,368.4
1995-08-01,406.5
1995-08-02,419.3
1995-08-03,415.9
1995-08-04,424.2
1995-08-05,412.7
1995-08-06,403.3
1995-08-07,406.2
1995-08-08,405.7
1995-08-09,392.7
1995-08-10,409.9
1995-08-11,404.3
1995-08-12,405.4
1995-08-13,398.5
1995-08-14,423.2
1995-08-15,408.1
1995-08-16,397.1
1995-08-17,414.3
1995-08-18,396.0
1995-08-19,373.5
1995-08-20,386.0
1995-08-21,360.9
1995-08-22,380.6
1995-08-23,362.3
1995-08-24,371.4
1995-08-25,360.6
1995-08-26,395.0
1995-08-27,378.5
1995-08-28,350.3
1995-08-29,376.9
1995-08-30,347.7
1995-08-31,387.2
1995-09-01,368.0
1995-09-02,357.8
1995-09-03,389.6
1995-09-04,345.7
1995-09-05,364.0
1995-09-06,385.9
1995-09-07,387.1
1995-09-08,359.1
1995-09-09,341.6
1995-09-10,329.7
1995-09-11,333.4
1995-09-12,376.6
1995-09-13,393.3
1995-09-14,368.4
1995-09-15,331.9
1995-09-16,345.2
1995-09-17,369.8
1995-09-18,317.4
1995-09-19,324.4
1995-09-20,360.5
1995-09-21,378.8
1995-09-22,347.9
1995-09-23,320.3
1995-09-24,333.5
1995-09-25,354.1
1995-09-26,359.3
1995-09-27,318.2
1995-09-28,323.2
1995-09-29,324.1
1995-09-30,335.5
1995-10-01,334.4
1995-10-02,324.4
1995-10-03,332.5
1995-10-04,365.0
1995-10-05,334.9
1995-10-06,349.3
1995-10-07,337.9
1995-10-08,338.4
1995-10-09,330.6
1995-10-10,322.0
1995-10-11,317.7
1995-10-12,303.1
1995-10-13,303.9
1995-10-14,335.2
1995-10-15,335.0
1995-10-16,305.9
1995-10-17,295.8
1995-10-18,319.7
1995-10-19,335.6
1995-10-20,332.2
1995-10-21,324.3
1995-10-22,314.3
1995-10-23,287.7
1995-10-24,327.0
1995-10-25,326.1
1995-10-26,303.1
1995-10-27,329.9
1995-10-28,313.6
1995-10-29,306.2
1995-10-30,298.3
1995-10-31,310.5
1995-11-01,314.8
1995-11-02,321.6
1995-11-03,297.2
1995-11-04,263.1
1995-11-05,253.1
1995-11-06,261.7
1995-11-07,286.0
1995-11-08,270.2
1995-11-09,287.9
1995-11-10,301.5
1995-11-11,293.1
1995-11-12,267.1
1995-11-13,290.4
1995-11-14,284.7
1995-11-15,270.9
1995-11-16,262.7
1995-11-17,244.2
1995-11-18,285.8
1995-11-19,254.4
1995-11-20,280.5
1995-11-21,262.0
1995-11-22,260.4
1995-11-23,258.7
1995-11-24,241.8
1995-11-25,261.2
1995-11-26,273.2
1995-11-27,278.5
1995-11-28,235.3
1995-11-29,247.3
1995-11-30,255.9
1995-12-01,281.1
1995-12-02,243.1
1995-12-03,273.7
1995-12-04,252.5
1995-12-05,266.8
1995-12-06,224.1
1995-12-07,230.5
1995-12-08,235.2
1995-12-09,258.9
1995-12-10,245.0
1995-12-11,229.8
1995-12-12,232.9
1995-12-13,240.7
1995-12-14,285.2
1995-12-15,267.2
1995-12-16,254.9
1995-12-17,228.6
1995-12-18,250.8
1995-12-19,246.1
1995-12-20,229.6
1995-12-21,225.9
1995-12-22,237.8
1995-12-23,231.1
1995-12-24,227.6
1995-12-25,255.6
1995-12-26,222.5
1995-12-27,232.9
1995-12-28,220.0
1995-12-29,238.1
1995-12-30,248.1
1995-12-31,267.8
1996-01-01,251.8
1996-01-02,232.0
1996-01-03,233.2
1996-01-04,228.3
1996-01-05,217.9
1996-01-06,222.0
1996-01-07,233.4
1996-01-08,221.8
1996-01-09,244.1
1996-01-10,219.5
1996-01-11,241.6
1996-01-12,228.0
1996-01-13,248.9
1996-01-14,263.4
1996-01-15,214.0
1996-01-16,258.8
1996-01-17,270.2
1996-01-18,271.5
1996-01-19,257.0
1996-01-20,231.2
1996-01-21,233.1
1996-01-22,243.3
1996-01-23,258.4
1996-01-24,246.3
1996-01-25,235.5
1996-01-26,250.6
1996-01-27,249.2
1996-01-28,230.5
1996-01-29,251.2
1996-01-30,227.1
1996-01-31,227.7
1996-02-01,218.1
1996-02-02,216.4
1996-02-03,216.0
1996-02-04,216.9
1996-02-05,224.2
1996-02-06,242.7
1996-02-07,271.1
1996-02-08,273.3
1996-02-09,244.9
1996-02-10,267.0
1996-02-11,251.9
1996-02-12,226.9
1996-02-13,234.1
1996-02-14,249.3
1996-02-15,239.4
1996-02-16,242.5
1996-02-17,257.7
1996-02-18,248.4
1996-02-19,255.9
1996-02-20,289.2
1996-02-21,294.3
1996-02-22,279.6
1996-02-23,293.5
1996-02-24,287.6
1996-02-25,271.1
1996-02-26,242.7
1996-02-27,273.0
1996-02-28,266.1
1996-03-01,236.0
1996-03-02,272.6
1996-03-03,255.5
1996-03-04,243.8
1996-03-05,263.7
1996-03-06,254.6
1996-03-07,247.3
1996-03-08,248.1
1996-03-09,259.7
1996-03-10,242.6
1996-03-11,257.9
1996-03-12,255.3
1996-03-13,259.3
1996-03-14,285.2
1996-03-15,274.7
1996-03-16,223.1
1996-03-17,238.4
1996-03-18,271.1
1996-03-19,279.3
1996-03-20,292.4
1996-03-21,280.5
1996-03-22,271.6
1996-03-23,252.6
1996-03-24,267.8
1996-03-25,276.1
1996-03-26,273.0
1996-03-27,249.5
1996-03-28,255.6
1996-03-29,256.7
1996-03-30,255.8
1996-03-31,279.0
1996-04-01,276.2
1996-04-02,257.3
1996-04-03,286.7
1996-04-04,275.5
1996-04-05,262.0
1996-04-06,266.7
1996-04-07,286.0
1996-04-08,255.6
1996-04-09,254.0
1996-04-10,272.5
1996-04-11,306.2
1996-04-12,301.1
1996-04-13,283.8
1996-04-14,273.0
1996-04-15,295.2
1996-04-16,310.2
1996-04-17,288.5
1996-04-18,290.4
1996-04-19,327.1
1996-04-20,326.3
1996-04-21,314.4
1996-04-22,317.7
1996-04-23,310.4
1996-04-24,306.5
1996-04-25,330.0
1996-04-26,326.4
1996-04-27,315.7
1996-04-28,293.5
1996-04-29,321.8
1996-04-30,327.2
1996-05-01,303.7
1996-05-02,294.9
1996-05-03,312.4
1996-05-04,312.5
1996-05-05,295.1
1996-05-06,281.7
1996-05-07,310.1
1996-05-08,297.0
1996-05-09,321.2
1996-05-10,344.7
1996-05-11,301.9
1996-05-12,289.1
1996-05-13,277.3
1996-05-14,294.0
1996-05-15,299.4
1996-05-16,341.2
1996-05-17,348.2
1996-05-18,346.9
1996-05-19,360.2
1996-05-20,371.1
1996-05-21,321.6
1996-05-22,330.5
1996-05-23,326.6
1996-05-24,299.2
1996-05-25,302.6
1996-05-26,336.9
1996-05-27,323.7
1996-05-28,325.6
1996-05-29,294.6
1996-05-30,295.7
1996-05-31,304.7
1996-06-01,317.1
1996-06-02,352.6
1996-06-03,370.4
1996-06-04,366.4
1996-06-05,361.3
1996-06-06,352.4
1996-06-07,374.0
